TFirmExtract-OSX
v7
r0
t318462883.348773
cCheck dependencies
s3875

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.2.plist
t1296770083
s3958

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/icons.icns
t1295806803
s166978

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/ipsw.png
t1296770082
s9466

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/keys_howto
t1295806811
s488

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/xpwntool
t1295806802
s68272

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/Controller.o
t1295806810
s34532

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/FirmExtract-OSX.LinkFileList
c000000004D3C71510000000000000472
t1295806801
s1138

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/FirmExtract_OSXAppDelegate.o
t1296770059
s15408

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/MAAttachedWindow.o
t1295806810
s59976

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/baseband.o
t1295806810
s3780

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/file.o
t1295806809
s4348

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/ipsw.o
t1295806809
s33380

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/main.o
t1295806809
s4884

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/ui.o
t1295806809
s2288

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/baseband.c
c000000004CF2A8F80000000000000353
t1290971384
s851
i<stdlib.h>
i"baseband.h"
i"ipsw.h"
i"ipsw_t.h"

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/baseband.h
c000000004CEE97D9000000000000014C
t1290704857
s332
i"ipsw.h"
i"ipsw_t.h"

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/decrypt_img3.h
c000000004CE334F2000000000000004B
t1289958642
s75

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/file.c
c000000004CE334F20000000000000244
t1289958642
s580
i<stdio.h>
i<stdint.h>
i<sys/stat.h>
i"file.h"

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/file.h
c000000004CE334F20000000000000083
t1289958642
s131

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c
c000000004D2CBF5A00000000000063F8
t1294778202
s25592
i<zip.h>
i<stdio.h>
i<stdlib.h>
i<string.h>
i<sys/stat.h>
i"ipsw.h"
i"file.h"
i"decrypt_img3.h"
i"ui.h"
i"util.h"
i"baseband.h"

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.h
c000000004D2CBF5A0000000000000F19
t1294778202
s3865
i<zip.h>
i<stdint.h>
i<plist/plist.h>

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.png
c000000004CE334F200000000000024FA
t1289958642
s9466

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw_t.h
c000000004CE334F20000000000000358
t1289958642
s856

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.c
c000000004CE81BDB0000000000000731
t1290279899
s1841
i"ui.h"

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ui.h
c000000004CE81B820000000000000175
t1290279810
s373

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/util.h
c000000004CE334F20000000000000028
t1289958642
s40

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/AppleTV2,1_4.1.plist
c000000004CE334F20000000000000F25
t1289958642
s3877

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/AppleTV2,1_4.2.plist
c000000004CED387B0000000000000F78
t1290614907
s3960

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_3.2.1.plist
c000000004CE334F2000000000000095B
t1289958642
s2395

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_3.2.2.plist
c000000004CE334F20000000000000EDD
t1289958642
s3805

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_3.2.plist
c000000004CE334F20000000000000ABA
t1289958642
s2746

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPad1,1_4.2.1.plist
c000000004CED97A30000000000000FD5
t1290639267
s4053

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,1_3.1.3.plist
c000000004CE334F20000000000000ADA
t1289958642
s2778

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.1.plist
c000000004CE334F20000000000000A5E
t1289958642
s2654

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.2.plist
c000000004CE334F20000000000000A5E
t1289958642
s2654

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.0.plist
c000000004CE334F20000000000000AD8
t1289958642
s2776

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.1.plist
c000000004CE334F200000000000009C0
t1289958642
s2496

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone1,2_4.2.1.plist
c000000004CEEA4F30000000000000B0D
t1290708211
s2829

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.1.plist
c000000004CE334F20000000000000D50
t1289958642
s3408

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.2.plist
c000000004CE334F20000000000000FE2
t1289958642
s4066

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.0.plist
c000000004CE334F20000000000000D4E
t1289958642
s3406

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.1.plist
c000000004CE334F20000000000000CF1
t1289958642
s3313

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone2,1_4.2.1.plist
c000000004D0A82550000000000000CE7
t1292534357
s3303

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.1.plist
c000000004CE334F200000000000009BB
t1289958642
s2491

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.2.plist
c000000004CE334F2000000000000095D
t1289958642
s2397

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.0.plist
c000000004CE334F2000000000000095B
t1289958642
s2395

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.1.plist
c000000004CE334F20000000000000FE0
t1289958642
s4064

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,1_4.2.1.plist
c000000004CEE7C700000000000000FD7
t1290697840
s4055

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPhone3,3_4.2.6.plist
c000000004D4B212E0000000000000FD7
t1296769326
s4055

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod1,1_3.0.plist
c000000004CE334F20000000000000A1C
t1289958642
s2588

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.0.2.plist
c000000004CE334F20000000000000A5C
t1289958642
s2652

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.0.plist
c000000004CE334F20000000000000D80
t1289958642
s3456

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.1.plist
c000000004CE334F20000000000000B8E
t1289958642
s2958

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod2,1_4.2.1.plist
c000000004D0A89A50000000000000DB5
t1292536229
s3509

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.0.2.plist
c000000004CE334F20000000000000FE0
t1289958642
s4064

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.0.plist
c000000004CE334F20000000000000F7E
t1289958642
s3966

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.1.plist
c000000004CE334F20000000000000CEE
t1289958642
s3310

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod3,1_4.2.1.plist
c000000004D0AACEF0000000000000FD5
t1292545263
s4053

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod4,1_4.1.plist
c000000004CE334F20000000000000FDE
t1289958642
s4062

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iPod4,1_4.2.1.plist
c000000004CEE78CA0000000000000FD5
t1290696906
s4053

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iProd2,1_4.1.plist
c000000004CE334F20000000000000F23
t1289958642
s3875

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/iProd2,1_4.2.plist
c000000004CED38970000000000000F76
t1290614935
s3958

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/data/keys_howto
c000000004CE334F200000000000001E8
t1289958642
s488

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/dmg
c000000004CE8253D00000000000267D0
t1290282301
s157648

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/ext.png
c000000004CEADCC20000000000002B9C
t1290460354
s11164

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/firmextract.icns
c000000004CE454D8000000000000D364
t1290032344
s54116

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/iPad.png
c000000004CE84EC1000000000000AA3F
t1290292929
s43583

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/iPadorATV.png
c000000004CE99D54000000000000A4B2
t1290378580
s42162

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/iPhone.png
c000000004CE84EF70000000000010BF8
t1290292983
s68600

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/iPod.png
c000000004CE85148000000000000ECB8
t1290293576
s60600

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/icons.icns
c000000004CED760E0000000000028C42
t1290630670
s166978

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/ipsw.png
c000000004CEC455100000000000132FC
t1290552657
s78588

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/main.m
c000000004CE81E7B00000000000000FA
t1290280571
s250
i<Cocoa/Cocoa.h>

N/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/xpwntool
c000000004CE825400000000000010AB0
t1290282304
s68272

N/usr/local/include/plist/plist.h
c000000004CE44502000000000000496E
t1290028290
s18798

N/usr/local/include/zip.h
c000000004CE6F6AC000000000000255B
t1290204844
s9563

N/var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-esadkryrtdfgrjcgryoagmtisnjc/FirmExtract_OSX_Prefix.pch.gch
t1295806809
s56932144

N/var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-gngipvrvwdyzonckdzinqwqxvbfl/FirmExtract_OSX_Prefix.pch.gch
t1295806803
s2187632

NFirmExtract_OSX-Info.plist
c000000004CED764800000000000003E6
t1290630728
s998

CCheck dependencies
r0
lSLF07#2@18"Check dependencies318462882#318462882#0(5560"[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/ipsw.png[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.2.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.2.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_4.2.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,1_3.1.3.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.2.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.2.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.2.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod1,1_3.0.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.2.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.2.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.1.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.2.plist[WARN]Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/keys_howto31(22@162"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/ipsw.png318462882#18446744073709551615#0#0(1@0"0(22@173"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.2.plist318462882#18446744073709551615#0#0(1@0"0(22@174"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.1.plist318462882#18446744073709551615#0#0(1@0"0(22@174"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/AppleTV2,1_4.2.plist318462882#18446744073709551615#0#0(1@0"0(22@173"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.1.plist318462882#18446744073709551615#0#0(1@0"0(22@171"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_3.2.plist318462882#18446744073709551615#0#0(1@0"0(22@173"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPad1,1_4.2.1.plist318462882#18446744073709551615#0#0(1@0"0(22@175"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,1_3.1.3.plist318462882#18446744073709551615#0#0(1@0"0(22@175"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.1.plist318462882#18446744073709551615#0#0(1@0"0(22@175"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.2.plist318462882#18446744073709551615#0#0(1@0"0(22@173"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.0.plist318462882#18446744073709551615#0#0(1@0"0(22@173"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone1,2_4.1.plist318462882#18446744073709551615#0#0(1@0"0(22@175"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.1.plist318462882#18446744073709551615#0#0(1@0"0(22@175"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.2.plist318462882#18446744073709551615#0#0(1@0"0(22@173"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.0.plist318462882#18446744073709551615#0#0(1@0"0(22@173"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone2,1_4.1.plist318462882#18446744073709551615#0#0(1@0"0(22@175"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.1.plist318462882#18446744073709551615#0#0(1@0"0(22@175"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.2.plist318462882#18446744073709551615#0#0(1@0"0(22@173"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.0.plist318462882#18446744073709551615#0#0(1@0"0(22@173"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPhone3,1_4.1.plist318462882#18446744073709551615#0#0(1@0"0(22@171"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod1,1_3.0.plist318462882#18446744073709551615#0#0(1@0"0(22@173"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.2.plist318462882#18446744073709551615#0#0(1@0"0(22@171"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.0.plist318462882#18446744073709551615#0#0(1@0"0(22@171"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod2,1_4.1.plist318462882#18446744073709551615#0#0(1@0"0(22@173"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.2.plist318462882#18446744073709551615#0#0(1@0"0(22@171"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.0.plist318462882#18446744073709551615#0#0(1@0"0(22@171"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod3,1_4.1.plist318462882#18446744073709551615#0#0(1@0"0(22@171"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iPod4,1_4.1.plist318462882#18446744073709551615#0#0(1@0"0(22@172"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.1.plist318462882#18446744073709551615#0#0(1@0"0(22@172"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/iProd2,1_4.2.plist318462882#18446744073709551615#0#0(1@0"0(22@164"Warning: Multiple build commands for output file /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/FirmExtract-OSX.app/Contents/Resources/keys_howto318462882#18446744073709551615#0#0(1@0"0(0#1#0"8664765568#0"0#

CCompileC build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/Controller.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317499609.819534
e317499610.093770
r1
xCompileC
xbuild/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/Controller.o
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m: In function '-[Controller chooseIPSW:]':
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m:39: warning: format not a string literal and no format arguments
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m: In function '-[Controller chooseOutDir:]':
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m:56: warning: format not a string literal and no format arguments
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m: In function '-[Controller decrypt:]':
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m:71: warning: passing argument 1 of 'ipsw_extract_all' discards qualifiers from pointer target type
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m:71: warning: passing argument 2 of 'ipsw_extract_all' discards qualifiers from pointer target type
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m:71: warning: passing argument 3 of 'ipsw_extract_all' discards qualifiers from pointer target type
